index,name,type,category,pp,power,accuracy,priority
582,Electrify,Electric,Status,20,None,None,0
583,Play Rough,Fairy,Physical,10,90,90,0
584,Fairy Wind,Fairy,Special,30,40,100,0
585,Moonblast,Fairy,Special,15,95,100,0
586,Boomburst,Normal,Special,10,140,100,0
587,Fairy Lock,Fairy,Status,10,None,None,0
588,King's Shield,Steel,Status,10,None,None,4
589,Play Nice,Normal,Status,20,None,None,0
590,Confide,Normal,Status,20,None,None,0
591,Diamond Storm,Rock,Physical,5,100,95,0
592,Steam Eruption,Water,Special,5,110,95,0
593,Hyperspace Hole,Psychic,Special,5,80,None,0
594,Water Shuriken,Water,Special,20,15,100,1
595,Mystical Fire,Fire,Special,10,75,100,0
596,Spiky Shield,Grass,Status,10,None,None,4
597,Aromatic Mist,Fairy,Status,20,None,None,0
598,Eerie Impulse,Electric,Status,15,None,100,0
599,Venom Drench,Poison,Status,20,None,100,0
600,Powder,Bug,Status,20,None,100,1
601,Geomancy,Fairy,Status,10,None,None,0
602,Magnetic Flux,Electric,Status,20,None,None,0
603,Happy Hour,Normal,Status,30,None,None,0
604,Electric Terrain,Electric,Status,10,None,None,0
605,Dazzling Gleam,Fairy,Special,10,80,100,0
606,Celebrate,Normal,Status,40,None,None,0
607,Hold Hands,Normal,Status,40,None,None,0
608,Baby-Doll Eyes,Fairy,Status,30,None,100,0
609,Nuzzle,Electric,Physical,20,20,100,0
610,Hold Back,Normal,Physical,40,40,100,0
611,Infestation,Bug,Special,20,20,100,0
612,Power-Up Punch,Fighting,Physical,20,40,100,0
613,Oblivion Wing,Flying,Special,10,80,100,0
614,Thousand Arrows,Ground,Physical,10,90,100,0
615,Thousand Waves,Ground,Physical,10,90,100,0
616,Land's Wrath,Ground,Physical,10,90,100,0
617,Light of Ruin,Fairy,Special,5,140,90,0
618,Origin Pulse,Water,Special,10,110,85,0
619,Precipice Blades,Ground,Physical,10,120,85,0
620,Dragon Ascent,Flying,Physical,5,120,100,0
621,Hyperspace Fury,Dark,Physical,5,100,None,0
622,Breakneck Blitz,Normal,Physical,1,None,None,0
623,Breakneck Blitz,Normal,Special,1,None,None,0
624,All-Out Pummeling,Fighting,Physical,1,None,None,0
625,All-Out Pummeling,Fighting,Special,1,None,None,0
626,Supersonic Skystrike,Flying,Physical,1,None,None,0
627,Supersonic Skystrike,Flying,Special,1,None,None,0
628,Acid Downpour,Poison,Physical,1,None,None,0
629,Acid Downpour,Poison,Special,1,None,None,0
630,Tectonic Rage,Ground,Physical,1,None,None,0
631,Tectonic Rage,Ground,Special,1,None,None,0
632,Continental Crush,Rock,Physical,1,None,None,0
633,Continental Crush,Rock,Special,1,None,None,0
634,Savage Spin-Out,Bug,Physical,1,None,None,0
635,Savage Spin-Out,Bug,Special,1,None,None,0
636,Never-Ending Nightmare,Ghost,Physical,1,None,None,0
637,Never-Ending Nightmare,Ghost,Special,1,None,None,0
638,Corkscrew Crash,Steel,Physical,1,None,None,0
639,Corkscrew Crash,Steel,Special,1,None,None,0
640,Inferno Overdrive,Fire,Physical,1,None,None,0
641,Inferno Overdrive,Fire,Special,1,None,None,0
642,Hydro Vortex,Water,Physical,1,None,None,0
643,Hydro Vortex,Water,Special,1,None,None,0
644,Bloom Doom,Grass,Physical,1,None,None,0
645,Bloom Doom,Grass,Special,1,None,None,0
646,Gigavolt Havoc,Electric,Physical,1,None,None,0
647,Gigavolt Havoc,Electric,Special,1,None,None,0
648,Shattered Psyche,Psychic,Physical,1,None,None,0
649,Shattered Psyche,Psychic,Special,1,None,None,0
650,Subzero Slammer,Ice,Physical,1,None,None,0
651,Subzero Slammer,Ice,Special,1,None,None,0
652,Devastating Drake,Dragon,Physical,1,None,None,0
653,Devastating Drake,Dragon,Special,1,None,None,0
654,Black Hole Eclipse,Dark,Physical,1,None,None,0
655,Black Hole Eclipse,Dark,Special,1,None,None,0
656,Twinkle Tackle,Fairy,Physical,1,None,None,0
657,Twinkle Tackle,Fairy,Special,1,None,None,0
658,Catastropika,Electric,Physical,1,210,None,0
659,Shore Up,Ground,Status,10,None,None,0
660,First Impression,Bug,Physical,10,90,100,2
661,Baneful Bunker,Poison,Status,10,None,None,4
662,Spirit Shackle,Ghost,Physical,10,80,100,0
663,Darkest Lariat,Dark,Physical,10,85,100,0
664,Sparkling Aria,Water,Special,10,90,100,0
665,Ice Hammer,Ice,Physical,10,100,90,0
666,Floral Healing,Fairy,Status,10,None,None,0
667,High Horsepower,Ground,Physical,10,95,95,0
668,Strength Sap,Grass,Status,10,None,100,0
669,Solar Blade,Grass,Physical,10,125,100,0
670,Leafage,Grass,Physical,40,40,100,0
671,Spotlight,Normal,Status,15,None,None,3
672,Toxic Thread,Poison,Status,20,None,100,0
673,Laser Focus,Normal,Status,30,None,None,0
674,Gear Up,Steel,Status,20,None,None,0
675,Throat Chop,Dark,Physical,15,80,100,0
676,Pollen Puff,Bug,Special,15,90,100,0
677,Anchor Shot,Steel,Physical,20,80,100,0
678,Psychic Terrain,Psychic,Status,10,None,None,0
679,Lunge,Bug,Physical,15,80,100,0
680,Fire Lash,Fire,Physical,15,80,100,0
681,Power Trip,Dark,Physical,10,20,100,0
682,Burn Up,Fire,Special,5,130,100,0
683,Speed Swap,Psychic,Status,10,None,None,0
684,Smart Strike,Steel,Physical,10,70,None,0
685,Purify,Poison,Status,20,None,None,0
686,Revelation Dance,Normal,Special,15,90,100,0
687,Core Enforcer,Dragon,Special,10,100,100,0
688,Trop Kick,Grass,Physical,15,70,100,0
689,Instruct,Psychic,Status,15,None,None,0
690,Beak Blast,Flying,Physical,15,100,100,-3
691,Clanging Scales,Dragon,Special,5,110,100,0
692,Dragon Hammer,Dragon,Physical,15,90,100,0
693,Brutal Swing,Dark,Physical,20,60,100,0
694,Aurora Veil,Ice,Status,20,None,None,0
695,Sinister Arrow Raid,Ghost,Physical,1,180,None,0
696,Malicious Moonsault,Dark,Physical,1,180,None,0
697,Oceanic Operetta,Water,Special,1,195,None,0
698,Guardian of Alola,Fairy,Special,1,None,None,0
699,Soul-Stealing 7-Star Strike,Ghost,Physical,1,195,None,0
700,Stoked Sparksurfer,Electric,Special,1,175,None,0
701,Pulverizing Pancake,Normal,Physical,1,210,None,0
702,Extreme Evoboost,Normal,Status,1,None,None,0
703,Genesis Supernova,Psychic,Special,1,185,None,0
704,Shell Trap,Fire,Special,5,150,100,-3
705,Fleur Cannon,Fairy,Special,5,130,90,0
706,Psychic Fangs,Psychic,Physical,10,85,100,0
707,Stomping Tantrum,Ground,Physical,10,75,100,0
708,Shadow Bone,Ghost,Physical,10,85,100,0
709,Accelerock,Rock,Physical,20,40,100,1
710,Liquidation,Water,Physical,10,85,100,0
711,Prismatic Laser,Psychic,Special,10,160,100,0
712,Spectral Thief,Ghost,Physical,10,90,100,0
713,Sunsteel Strike,Steel,Physical,5,100,100,0
714,Moongeist Beam,Ghost,Special,5,100,100,0
715,Tearful Look,Normal,Status,20,None,None,0
716,Zing Zap,Electric,Physical,10,80,100,0
717,Nature's Madness,Fairy,Special,10,None,90,0
718,Multi-Attack,Normal,Physical,10,90,100,0
719,"10,000,000 Volt Thunderbolt",Electric,Special,1,195,None,0
720,Mind Blown,Fire,Special,5,150,100,0
721,Plasma Fists,Electric,Physical,15,100,100,0
722,Photon Geyser,Psychic,Special,5,100,100,0
723,Light That Burns the Sky,Psychic,Special,1,200,None,0
724,Searing Sunraze Smash,Steel,Special,1,200,None,0
725,Menacing Moonraze Maelstrom,Ghost,Special,1,200,None,0
726,Let's Snuggle Forever,Fairy,Physical,1,190,None,0
727,Splintered Stormshards,Rock,Physical,1,190,None,0
728,Clangorous Soulblaze,Dragon,Special,1,185,None,0
